CMD-LOG-LINE-BEGIN 90725 | 2026-01-03 11:23:46,787 | INFO | az_command_data_logger | command args: bicep build -f {}
CMD-LOG-LINE-BEGIN 90725 | 2026-01-03 11:23:48,551 | ERROR | az_command_data_logger | /Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(39,32) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(39,32) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(40,27) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(40,27) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(41,32) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(41,32) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(42,29) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(42,29) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(43,30) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(43,30) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(44,28) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(44,28) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(45,25) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(45,25) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(46,29) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(46,29) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(47,26) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(47,26) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(48,26) : Error BCP236: Expected a new line or comma character at this location. [https://aka.ms/bicep/core-diagnostics#BCP236]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/diagnostics.bicep(48,26) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/dns.bicep(37,24) : Error BCP074: Indexing over arrays requires an index of type "int" but the provided index was of type "'privatelink.azure-automation.net' | 'privatelink.azurecr.io' | 'privatelink.azurewebsites.net' | 'privatelink.blob.core.windows.net' | 'privatelink.cognitiveservices.azure.com' | 'privatelink.postgres.database.azure.com' | 'privatelink.queue.core.windows.net' | 'privatelink.search.windows.net' | 'privatelink.table.core.windows.net' | 'privatelink.vaultcore.azure.net' | 'vibedata.internal'". [https://aka.ms/bicep/core-diagnostics#BCP074]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/network.bicep(25,32) : Error BCP333: The provided value (whose length will always be less than or equal to 0) is too short to assign to a target for which the minimum allowable length is 1. [https://aka.ms/bicep/core-diagnostics#BCP333]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/network.bicep(26,1) : Error BCP349: Using an assert declaration requires enabling EXPERIMENTAL feature "Assertions". [https://aka.ms/bicep/core-diagnostics#BCP349]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/network.bicep(26,7) : Error BCP344: Expected an assert identifier at this location. [https://aka.ms/bicep/core-diagnostics#BCP344]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/network.bicep(26,97) : Error BCP018: Expected the "=" character at this location. [https://aka.ms/bicep/core-diagnostics#BCP018]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(47,8) : Error BCP035: The specified "module" declaration is missing the following required properties: "scope". [https://aka.ms/bicep/core-diagnostics#BCP035]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(47,15) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(47,36) : Error BCP134: Scope "subscription" is not valid for this module. Permitted scopes: "resourceGroup". [https://aka.ms/bicep/core-diagnostics#BCP134]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(68,20) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(91,16) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(106,12) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(132,13) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/main.bicep(169,16) : Error BCP104: The referenced module has errors. [https://aka.ms/bicep/core-diagnostics#BCP104]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/data.bicep(86,21) : Error BCP065: Function "newGuid" is not valid at this location. It can only be used as a parameter default value. [https://aka.ms/bicep/core-diagnostics#BCP065]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(128,9) : Error BCP138: For-expressions are not supported in this context. For-expressions may be used as values of resource, module, variable, and output declarations, or values of resource and module properties. [https://aka.ms/bicep/core-diagnostics#BCP138]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(146,10) : Error BCP009: Expected a literal value, an array, an object, a parenthesized expression, or a function call at this location. [https://aka.ms/bicep/core-diagnostics#BCP009]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(147,9) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(147,10) : Error BCP018: Expected the ":" character at this location. [https://aka.ms/bicep/core-diagnostics#BCP018]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(167,7) : Error BCP022: Expected a property name at this location. [https://aka.ms/bicep/core-diagnostics#BCP022]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(167,8) : Error BCP018: Expected the ":" character at this location. [https://aka.ms/bicep/core-diagnostics#BCP018]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(170,1) : Error BCP007: This declaration type is not recognized. Specify a metadata, parameter, variable, resource, or output declaration. [https://aka.ms/bicep/core-diagnostics#BCP007]
/Users/hbanerjee/scripts/managed-app-iac/iac/modules/gateway.bicep(201,1) : Error BCP007: This declaration type is not recognized. Specify a metadata, parameter, variable, resource, or output declaration. [https://aka.ms/bicep/core-diagnostics#BCP007]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(10,14) : Error BCP242: Lambda functions may only be specified directly as function arguments. [https://aka.ms/bicep/core-diagnostics#BCP242]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(11,13) : Error BCP242: Lambda functions may only be specified directly as function arguments. [https://aka.ms/bicep/core-diagnostics#BCP242]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(14,31) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(15,31) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(16,29) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(17,25) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(18,31) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(19,23) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(20,27) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(21,29) : Error BCP059: The name "nano8" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(22,29) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(23,29) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(24,29) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(25,25) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(26,23) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
/Users/hbanerjee/scripts/managed-app-iac/iac/lib/naming.bicep(27,27) : Error BCP059: The name "nano16" is not a function. [https://aka.ms/bicep/core-diagnostics#BCP059]
